order_id,order_date,order_quantity
1,2023-05-01,2
2,2023-05-01,3
3,2023-05-01,1
4,2023-05-01,5
5,2023-05-01,2
6,2023-05-02,2
7,2023-05-02,4
8,2023-05-02,4
9,2023-05-02,3
10,2023-05-03,2
11,2023-05-03,3
12,2023-05-04,2
13,2023-05-04,2
14,2023-05-04,3
15,2023-05-04,4
16,2023-05-04,3
17,2023-05-05,1
18,2023-05-06,5
19,2023-05-06,2
20,2023-05-06,5
21,2023-05-06,1
22,2023-05-06,2
23,2023-05-07,1
24,2023-05-07,6
25,2023-05-07,1
26,2023-05-07,1
27,2023-05-08,3
28,2023-05-08,5
29,2023-05-08,2
30,2023-05-09,3
31,2023-05-09,4
32,2023-05-09,1
33,2023-05-09,3
34,2023-05-10,3
35,2023-05-10,4
36,2023-05-10,5
37,2023-05-10,6
38,2023-05-11,3
39,2023-05-11,5
40,2023-05-11,3
41,2023-05-11,5
42,2023-05-11,3
43,2023-05-11,4
44,2023-05-12,4
45,2023-05-13,4
46,2023-05-13,5
47,2023-05-13,4
48,2023-05-14,5
49,2023-05-14,1
50,2023-05-14,2
51,2023-05-14,4
52,2023-05-14,3
53,2023-05-15,5
54,2023-05-15,3
55,2023-05-15,1
56,2023-05-16,8
57,2023-05-16,6
58,2023-05-16,5
59,2023-05-16,2
60,2023-05-16,1
61,2023-05-16,3
62,2023-05-17,2
63,2023-05-17,4
64,2023-05-18,6
65,2023-05-18,6
66,2023-05-18,3
67,2023-05-19,4
68,2023-05-19,2
69,2023-05-20,1
70,2023-05-20,7
71,2023-05-20,5
72,2023-05-20,1
73,2023-05-20,3
74,2023-05-21,1
75,2023-05-21,3
76,2023-05-21,4
77,2023-05-21,4
78,2023-05-22,2
79,2023-05-22,3
80,2023-05-22,4
81,2023-05-22,1
82,2023-05-23,5
83,2023-05-24,2
84,2023-05-24,2
85,2023-05-24,1
86,2023-05-24,5
87,2023-05-25,1
88,2023-05-25,6
89,2023-05-25,3
90,2023-05-26,2
91,2023-05-26,4
92,2023-05-26,2
93,2023-05-27,4
94,2023-05-27,2
95,2023-05-27,4
96,2023-05-27,1
97,2023-05-27,1
98,2023-05-28,2
99,2023-05-28,3
100,2023-05-28,4
101,2023-05-28,2
102,2023-05-28,7
103,2023-05-28,3
104,2023-05-30,7
105,2023-05-31,6
106,2023-06-01,1
107,2023-06-01,4
108,2023-06-01,1
109,2023-06-02,3
110,2023-06-02,1
111,2023-06-02,5
112,2023-06-03,2
113,2023-06-03,2
114,2023-06-03,6
115,2023-06-03,9
116,2023-06-04,3
117,2023-06-04,6
118,2023-06-04,1
119,2023-06-05,2
120,2023-06-05,2
121,2023-06-05,7
122,2023-06-05,1
123,2023-06-06,4
124,2023-06-06,2
125,2023-06-07,3
126,2023-06-07,4
127,2023-06-07,5
128,2023-06-07,2
129,2023-06-07,3
130,2023-06-07,1
131,2023-06-07,1
132,2023-06-07,4
133,2023-06-07,3
134,2023-06-07,4
135,2023-06-08,6
136,2023-06-08,3
137,2023-06-08,3
138,2023-06-08,1
139,2023-06-08,2
140,2023-06-09,1
141,2023-06-09,2
142,2023-06-09,2
143,2023-06-09,3
144,2023-06-10,3
145,2023-06-10,5
146,2023-06-10,2
147,2023-06-10,3
148,2023-06-11,2
149,2023-06-11,4
150,2023-06-11,5
